2026-09-22 13:02:06 | INFO    | stage.stage04_mean_reversion | ========================================================================
2026-09-22 13:02:06 | INFO    | stage.stage04_mean_reversion | STAGE 4 | mean-reversion alpha research (Ch. 22)
2026-09-22 13:02:06 | INFO    | stage.stage04_mean_reversion | ========================================================================
2026-09-22 13:02:07 | INFO    | stage.stage04_mean_reversion | variance ratios below 1 (mean reverting) at 5 days: 14 of 15 assets
2026-09-22 13:02:12 | INFO    | stage.stage04_mean_reversion | mean-reversion IC of the RAW feature (negative = reversion):
         feature  horizon  mean_ic  t_stat_overlap_adjusted  p_value  ts_ic_mean
       zscore_10       42  -0.0045                  -0.0773   0.9384     -0.0087
       zscore_10       63   0.0032                   0.0449   0.9642     -0.0059
       zscore_21        1  -0.0131                  -1.4974   0.1343     -0.0257
       zscore_21        5   0.0089                   0.4543   0.6496     -0.0218
       zscore_21       10   0.0224                   0.8134   0.4160     -0.0070
       zscore_21       21  -0.0104                  -0.2610   0.7941     -0.0391
       zscore_21       42  -0.0188                  -0.3184   0.7502     -0.0133
       zscore_21       63   0.0040                   0.0561   0.9553      0.0006
        zscore_5        1  -0.0327                  -3.7170   0.0002     -0.0432
        zscore_5        5  -0.0165                  -0.8369   0.4027     -0.0470
        zscore_5       10   0.0009                   0.0323   0.9742     -0.0176
        zscore_5       21  -0.0058                  -0.1427   0.8865     -0.0213
        zscore_5       42  -0.0039                  -0.0664   0.9470     -0.0102
        zscore_5       63   0.0025                   0.0360   0.9713     -0.0085
       zscore_63        1  -0.0047                  -0.5258   0.5990     -0.0190
       zscore_63        5  -0.0001                  -0.0031   0.9975     -0.0235
       zscore_63       10  -0.0009                  -0.0311   0.9752     -0.0222
       zscore_63       21  -0.0062                  -0.1507   0.8802     -0.0404
       zscore_63       42  -0.0066                  -0.1091   0.9131     -0.0165
       zscore_63       63   0.0198                   0.2698   0.7873      0.0052
zscore_ranked_10        1  -0.0265                  -3.0232   0.0025     -0.0380
zscore_ranked_10        5  -0.0058                  -0.2923   0.7700     -0.0318
zscore_ranked_10       10   0.0206                   0.7291   0.4659     -0.0073
zscore_ranked_10       21   0.0004                   0.0105   0.9916     -0.0243
zscore_ranked_10       42  -0.0045                  -0.0773   0.9384     -0.0129
zscore_ranked_10       63   0.0032                   0.0449   0.9642     -0.0056
zscore_ranked_21        1  -0.0131                  -1.4974   0.1343     -0.0256
zscore_ranked_21        5   0.0089                   0.4543   0.6496     -0.0166
zscore_ranked_21       10   0.0224                   0.8134   0.4160     -0.0013
zscore_ranked_21       21  -0.0104                  -0.2610   0.7941     -0.0307
zscore_ranked_21       42  -0.0188                  -0.3184   0.7502     -0.0181
zscore_ranked_21       63   0.0040                   0.0561   0.9553     -0.0031
 zscore_ranked_5        1  -0.0327                  -3.7170   0.0002     -0.0402
 zscore_ranked_5        5  -0.0165                  -0.8369   0.4027     -0.0379
 zscore_ranked_5       10   0.0009                   0.0323   0.9742     -0.0179
 zscore_ranked_5       21  -0.0058                  -0.1427   0.8865     -0.0232
 zscore_ranked_5       42  -0.0039                  -0.0664   0.9470     -0.0145
 zscore_ranked_5       63   0.0025                   0.0360   0.9713     -0.0080
zscore_ranked_63        1  -0.0047                  -0.5258   0.5990     -0.0184
zscore_ranked_63        5  -0.0001                  -0.0031   0.9975     -0.0204
zscore_ranked_63       10  -0.0009                  -0.0311   0.9752     -0.0147
zscore_ranked_63       21  -0.0062                  -0.1507   0.8802     -0.0209
zscore_ranked_63       42  -0.0066                  -0.1091   0.9131     -0.0004
zscore_ranked_63       63   0.0198                   0.2698   0.7873      0.0175
2026-09-22 13:02:18 | INFO    | stage.stage04_mean_reversion | strongest reversion horizon in the development sample: 42 days
2026-09-22 13:02:19 | INFO    | stage.stage04_mean_reversion | pooled regression (zscore_21, h=42): beta=-0.00062 (SE 0.00059, t=-1.05, p=0.2924, R2=0.0001, n=76979, HAC lags=41)
2026-09-22 13:02:19 | INFO    | stage.stage04_mean_reversion | per-asset: 47% of assets have the hypothesised NEGATIVE beta, 27% significant
2026-09-22 13:02:22 | INFO    | stage.stage04_mean_reversion | DECISION: REJECT -- IC -0.0188, p=0.7502: no evidence of predictive content
2026-09-22 13:02:22 | INFO    | stage.stage04_mean_reversion | STAGE 4 complete
2026-09-22 13:03:44 | INFO    | stage.stage04_mean_reversion | ========================================================================
2026-09-22 13:03:44 | INFO    | stage.stage04_mean_reversion | STAGE 4 | mean-reversion alpha research (Ch. 22)
2026-09-22 13:03:44 | INFO    | stage.stage04_mean_reversion | ========================================================================
2026-09-22 13:03:45 | INFO    | stage.stage04_mean_reversion | variance ratios below 1 (mean reverting) at 5 days: 14 of 15 assets
2026-09-22 13:03:50 | INFO    | stage.stage04_mean_reversion | mean-reversion IC of the RAW feature (negative = reversion):
         feature  horizon  mean_ic  t_stat_overlap_adjusted  p_value  ts_ic_mean
     reversal_10        1  -0.0101                  -1.0616   0.2884     -0.0218
     reversal_10        5   0.0126                   0.6047   0.5454     -0.0047
     reversal_10       10   0.0314                   1.0707   0.2843      0.0084
     reversal_10       21   0.0092                   0.2135   0.8309     -0.0148
     reversal_10       42   0.0173                   0.2797   0.7797      0.0100
     reversal_10       63   0.0278                   0.3822   0.7023      0.0161
     reversal_21        1   0.0007                   0.0716   0.9429     -0.0158
     reversal_21        5   0.0117                   0.5533   0.5801     -0.0202
     reversal_21       10   0.0120                   0.4142   0.6787     -0.0140
     reversal_21       21   0.0014                   0.0327   0.9739     -0.0267
     reversal_21       42   0.0023                   0.0370   0.9705     -0.0057
     reversal_21       63   0.0324                   0.4386   0.6609      0.0290
      reversal_5        1  -0.0273                  -2.8866   0.0039     -0.0387
      reversal_5        5  -0.0186                  -0.8768   0.3806     -0.0462
      reversal_5       10   0.0168                   0.5656   0.5717     -0.0078
      reversal_5       21   0.0039                   0.0904   0.9280     -0.0174
      reversal_5       42   0.0080                   0.1296   0.8968      0.0008
      reversal_5       63   0.0143                   0.1924   0.8474     -0.0026
     reversal_63        1   0.0234                   2.4873   0.0129     -0.0046
     reversal_63        5   0.0340                   1.6109   0.1072     -0.0052
     reversal_63       10   0.0373                   1.2701   0.2040      0.0072
     reversal_63       21   0.0576                   1.3293   0.1838      0.0294
     reversal_63       42   0.0491                   0.8244   0.4097      0.0481
     reversal_63       63   0.0601                   0.7976   0.4251      0.0593
       zscore_10        1  -0.0265                  -3.0232   0.0025     -0.0398
       zscore_10        5  -0.0058                  -0.2923   0.7700     -0.0389
       zscore_10       10   0.0206                   0.7291   0.4659     -0.0120
       zscore_10       21   0.0004                   0.0105   0.9916     -0.0282
       zscore_10       42  -0.0045                  -0.0773   0.9384     -0.0087
       zscore_10       63   0.0032                   0.0449   0.9642     -0.0059
       zscore_21        1  -0.0131                  -1.4974   0.1343     -0.0257
       zscore_21        5   0.0089                   0.4543   0.6496     -0.0218
       zscore_21       10   0.0224                   0.8134   0.4160     -0.0070
       zscore_21       21  -0.0104                  -0.2610   0.7941     -0.0391
       zscore_21       42  -0.0188                  -0.3184   0.7502     -0.0133
       zscore_21       63   0.0040                   0.0561   0.9553      0.0006
        zscore_5        1  -0.0327                  -3.7170   0.0002     -0.0432
        zscore_5        5  -0.0165                  -0.8369   0.4027     -0.0470
        zscore_5       10   0.0009                   0.0323   0.9742     -0.0176
        zscore_5       21  -0.0058                  -0.1427   0.8865     -0.0213
        zscore_5       42  -0.0039                  -0.0664   0.9470     -0.0102
        zscore_5       63   0.0025                   0.0360   0.9713     -0.0085
       zscore_63        1  -0.0047                  -0.5258   0.5990     -0.0190
       zscore_63        5  -0.0001                  -0.0031   0.9975     -0.0235
       zscore_63       10  -0.0009                  -0.0311   0.9752     -0.0222
       zscore_63       21  -0.0062                  -0.1507   0.8802     -0.0404
       zscore_63       42  -0.0066                  -0.1091   0.9131     -0.0165
       zscore_63       63   0.0198                   0.2698   0.7873      0.0052
zscore_ranked_10        1  -0.0265                  -3.0232   0.0025     -0.0380
zscore_ranked_10        5  -0.0058                  -0.2923   0.7700     -0.0318
zscore_ranked_10       10   0.0206                   0.7291   0.4659     -0.0073
zscore_ranked_10       21   0.0004                   0.0105   0.9916     -0.0243
zscore_ranked_10       42  -0.0045                  -0.0773   0.9384     -0.0129
zscore_ranked_10       63   0.0032                   0.0449   0.9642     -0.0056
zscore_ranked_21        1  -0.0131                  -1.4974   0.1343     -0.0256
zscore_ranked_21        5   0.0089                   0.4543   0.6496     -0.0166
zscore_ranked_21       10   0.0224                   0.8134   0.4160     -0.0013
zscore_ranked_21       21  -0.0104                  -0.2610   0.7941     -0.0307
zscore_ranked_21       42  -0.0188                  -0.3184   0.7502     -0.0181
zscore_ranked_21       63   0.0040                   0.0561   0.9553     -0.0031
 zscore_ranked_5        1  -0.0327                  -3.7170   0.0002     -0.0402
 zscore_ranked_5        5  -0.0165                  -0.8369   0.4027     -0.0379
 zscore_ranked_5       10   0.0009                   0.0323   0.9742     -0.0179
 zscore_ranked_5       21  -0.0058                  -0.1427   0.8865     -0.0232
 zscore_ranked_5       42  -0.0039                  -0.0664   0.9470     -0.0145
 zscore_ranked_5       63   0.0025                   0.0360   0.9713     -0.0080
zscore_ranked_63        1  -0.0047                  -0.5258   0.5990     -0.0184
zscore_ranked_63        5  -0.0001                  -0.0031   0.9975     -0.0204
zscore_ranked_63       10  -0.0009                  -0.0311   0.9752     -0.0147
zscore_ranked_63       21  -0.0062                  -0.1507   0.8802     -0.0209
zscore_ranked_63       42  -0.0066                  -0.1091   0.9131     -0.0004
zscore_ranked_63       63   0.0198                   0.2698   0.7873      0.0175
2026-09-22 13:03:56 | INFO    | stage.stage04_mean_reversion | testing at the ex-ante declared horizon of 5 days
2026-09-22 13:03:56 | INFO    | stage.stage04_mean_reversion | family-level evidence after BH-FDR control: {'n_tests': 72, 'n_significant_raw': 6, 'n_expected_false_positives_at_5pct': 3.6, 'n_significant_bh': 5, 'n_survivors_right_sign': 5, 'survivors': ['zscore_ranked_5@h1', 'zscore_5@h1', 'zscore_10@h1', 'zscore_ranked_10@h1', 'reversal_5@h1'], 'min_p_value': 0.00020163764716718546}
2026-09-22 13:03:57 | INFO    | stage.stage04_mean_reversion | pooled regression (zscore_21, h=5): beta=-0.00025 (SE 0.00013, t=-1.96, p=0.0504, R2=0.0001, n=77534, HAC lags=9)
2026-09-22 13:03:57 | INFO    | stage.stage04_mean_reversion | per-asset: 53% of assets have the hypothesised NEGATIVE beta, 7% significant
2026-09-22 13:04:00 | INFO    | stage.stage04_mean_reversion | DECISION: REJECT -- IC +0.0089, p=0.6496: no evidence of predictive content
2026-09-22 13:04:00 | INFO    | stage.stage04_mean_reversion | STAGE 4 complete
2026-09-22 14:07:50 | INFO    | stage.stage04_mean_reversion | ========================================================================
2026-09-22 14:07:50 | INFO    | stage.stage04_mean_reversion | STAGE 4 | mean-reversion alpha research (Ch. 22)
2026-09-22 14:07:50 | INFO    | stage.stage04_mean_reversion | ========================================================================
2026-09-22 14:07:51 | INFO    | stage.stage04_mean_reversion | variance ratios below 1 (mean reverting) at 5 days: 14 of 15 assets
2026-09-22 14:07:55 | INFO    | stage.stage04_mean_reversion | mean-reversion IC of the RAW feature (negative = reversion):
         feature  horizon  mean_ic  t_stat_overlap_adjusted  p_value  ts_ic_mean
     reversal_10        1  -0.0101                  -1.0616   0.2884     -0.0218
     reversal_10        5   0.0126                   0.6047   0.5454     -0.0047
     reversal_10       10   0.0314                   1.0707   0.2843      0.0084
     reversal_10       21   0.0092                   0.2135   0.8309     -0.0148
     reversal_10       42   0.0173                   0.2797   0.7797      0.0100
     reversal_10       63   0.0278                   0.3822   0.7023      0.0161
     reversal_21        1   0.0007                   0.0716   0.9429     -0.0158
     reversal_21        5   0.0117                   0.5533   0.5801     -0.0202
     reversal_21       10   0.0120                   0.4142   0.6787     -0.0140
     reversal_21       21   0.0014                   0.0327   0.9739     -0.0267
     reversal_21       42   0.0023                   0.0370   0.9705     -0.0057
     reversal_21       63   0.0324                   0.4386   0.6609      0.0290
      reversal_5        1  -0.0273                  -2.8866   0.0039     -0.0387
      reversal_5        5  -0.0186                  -0.8768   0.3806     -0.0462
      reversal_5       10   0.0168                   0.5656   0.5717     -0.0078
      reversal_5       21   0.0039                   0.0904   0.9280     -0.0174
      reversal_5       42   0.0080                   0.1296   0.8968      0.0008
      reversal_5       63   0.0143                   0.1924   0.8474     -0.0026
     reversal_63        1   0.0234                   2.4873   0.0129     -0.0046
     reversal_63        5   0.0340                   1.6109   0.1072     -0.0052
     reversal_63       10   0.0373                   1.2701   0.2040      0.0072
     reversal_63       21   0.0576                   1.3293   0.1838      0.0294
     reversal_63       42   0.0491                   0.8244   0.4097      0.0481
     reversal_63       63   0.0601                   0.7976   0.4251      0.0593
       zscore_10        1  -0.0265                  -3.0232   0.0025     -0.0398
       zscore_10        5  -0.0058                  -0.2923   0.7700     -0.0389
       zscore_10       10   0.0206                   0.7291   0.4659     -0.0120
       zscore_10       21   0.0004                   0.0105   0.9916     -0.0282
       zscore_10       42  -0.0045                  -0.0773   0.9384     -0.0087
       zscore_10       63   0.0032                   0.0449   0.9642     -0.0059
       zscore_21        1  -0.0131                  -1.4974   0.1343     -0.0257
       zscore_21        5   0.0089                   0.4543   0.6496     -0.0218
       zscore_21       10   0.0224                   0.8134   0.4160     -0.0070
       zscore_21       21  -0.0104                  -0.2610   0.7941     -0.0391
       zscore_21       42  -0.0188                  -0.3184   0.7502     -0.0133
       zscore_21       63   0.0040                   0.0561   0.9553      0.0006
        zscore_5        1  -0.0327                  -3.7170   0.0002     -0.0432
        zscore_5        5  -0.0165                  -0.8369   0.4027     -0.0470
        zscore_5       10   0.0009                   0.0323   0.9742     -0.0176
        zscore_5       21  -0.0058                  -0.1427   0.8865     -0.0213
        zscore_5       42  -0.0039                  -0.0664   0.9470     -0.0102
        zscore_5       63   0.0025                   0.0360   0.9713     -0.0085
       zscore_63        1  -0.0047                  -0.5258   0.5990     -0.0190
       zscore_63        5  -0.0001                  -0.0031   0.9975     -0.0235
       zscore_63       10  -0.0009                  -0.0311   0.9752     -0.0222
       zscore_63       21  -0.0062                  -0.1507   0.8802     -0.0404
       zscore_63       42  -0.0066                  -0.1091   0.9131     -0.0165
       zscore_63       63   0.0198                   0.2698   0.7873      0.0052
zscore_ranked_10        1  -0.0265                  -3.0232   0.0025     -0.0380
zscore_ranked_10        5  -0.0058                  -0.2923   0.7700     -0.0318
zscore_ranked_10       10   0.0206                   0.7291   0.4659     -0.0073
zscore_ranked_10       21   0.0004                   0.0105   0.9916     -0.0243
zscore_ranked_10       42  -0.0045                  -0.0773   0.9384     -0.0129
zscore_ranked_10       63   0.0032                   0.0449   0.9642     -0.0056
zscore_ranked_21        1  -0.0131                  -1.4974   0.1343     -0.0256
zscore_ranked_21        5   0.0089                   0.4543   0.6496     -0.0166
zscore_ranked_21       10   0.0224                   0.8134   0.4160     -0.0013
zscore_ranked_21       21  -0.0104                  -0.2610   0.7941     -0.0307
zscore_ranked_21       42  -0.0188                  -0.3184   0.7502     -0.0181
zscore_ranked_21       63   0.0040                   0.0561   0.9553     -0.0031
 zscore_ranked_5        1  -0.0327                  -3.7170   0.0002     -0.0402
 zscore_ranked_5        5  -0.0165                  -0.8369   0.4027     -0.0379
 zscore_ranked_5       10   0.0009                   0.0323   0.9742     -0.0179
 zscore_ranked_5       21  -0.0058                  -0.1427   0.8865     -0.0232
 zscore_ranked_5       42  -0.0039                  -0.0664   0.9470     -0.0145
 zscore_ranked_5       63   0.0025                   0.0360   0.9713     -0.0080
zscore_ranked_63        1  -0.0047                  -0.5258   0.5990     -0.0184
zscore_ranked_63        5  -0.0001                  -0.0031   0.9975     -0.0204
zscore_ranked_63       10  -0.0009                  -0.0311   0.9752     -0.0147
zscore_ranked_63       21  -0.0062                  -0.1507   0.8802     -0.0209
zscore_ranked_63       42  -0.0066                  -0.1091   0.9131     -0.0004
zscore_ranked_63       63   0.0198                   0.2698   0.7873      0.0175
2026-09-22 14:08:01 | INFO    | stage.stage04_mean_reversion | testing at the ex-ante declared horizon of 5 days
2026-09-22 14:08:01 | INFO    | stage.stage04_mean_reversion | family-level evidence after BH-FDR control: {'n_tests': 72, 'n_significant_raw': 6, 'n_expected_false_positives_at_5pct': 3.6, 'n_significant_bh': 5, 'n_survivors_right_sign': 5, 'survivors': ['zscore_ranked_5@h1', 'zscore_5@h1', 'zscore_10@h1', 'zscore_ranked_10@h1', 'reversal_5@h1'], 'min_p_value': 0.00020163764716718546}
2026-09-22 14:08:01 | INFO    | stage.stage04_mean_reversion | pooled regression (zscore_21, h=5): beta=-0.00025 (SE 0.00013, t=-1.96, p=0.0504, R2=0.0001, n=77534, HAC lags=9)
2026-09-22 14:08:01 | INFO    | stage.stage04_mean_reversion | per-asset: 53% of assets have the hypothesised NEGATIVE beta, 7% significant
2026-09-22 14:08:04 | INFO    | stage.stage04_mean_reversion | DECISION: REJECT -- IC +0.0089, p=0.6496: no evidence of predictive content
2026-09-22 14:08:04 | INFO    | stage.stage04_mean_reversion | STAGE 4 complete
